date,open,high,low,close,volume,trade_count,vwap,15min_close,is_positive_start,is_positive_end,15min_volume
2020-01-15,181.42,181.86,179.18,179.78,2482278,29363,180.261657,181.66,False,False,100.0
2020-01-16,180.68,181.2,179.69,181.01,2149924,27379,180.540804,180.71,False,True,100.0
2020-01-17,181.0,182.1545,180.7,181.35,3690145,27064,181.362298,181.0,False,True,521.0
2020-01-21,181.8,181.91,178.63,179.39,3368041,35607,179.69881,181.3,True,False,2645.0
2020-01-22,179.5,180.57,177.88,178.03,2420200,26089,178.709363,180.5,False,False,122.0
2020-01-23,177.28,178.435,176.39,177.74,2358445,27638,177.744203,178.0,False,False,404.0
2020-01-24,178.57,179.81,177.53,178.15,2643095,34476,178.608692,178.63,True,False,200.0
2020-01-27,179.99,180.59,175.54,175.63,4361434,52243,177.397113,177.18,False,False,5373.0
2020-01-28,172.0,172.34,165.05,165.58,8920690,98869,166.973222,176.66,False,False,100.0
2020-01-29,166.26,166.47,161.53,162.0,5344861,58770,163.057089,166.59,False,False,120.0
2020-01-30,161.0,162.64,158.76,162.51,4357080,49611,161.289014,160.92,False,True,100.0
2020-01-31,162.0,162.652,158.225,158.66,5740844,56210,159.191123,161.84,False,False,143.0
2020-02-03,159.98,160.31,156.38,156.59,3927092,42511,157.850066,159.58,False,False,400.0
2020-02-04,159.77,159.96,157.0,157.24,4364117,45443,157.715406,159.32,True,False,1480.0
2020-02-05,159.13,162.33,158.7,162.33,3118214,38977,161.051483,158.2,False,True,200.0
2020-02-06,164.56,165.0,162.47,162.89,3413761,38049,163.167905,163.0,False,False,150.0
2020-02-07,161.33,161.92,159.63,160.08,2736304,37790,160.582768,162.21,False,False,266.0
2020-02-10,160.08,161.255,158.87,160.15,2754826,33137,159.978003,160.16,False,False,200.0
2020-02-11,161.0,162.52,160.02,162.45,2275323,28867,161.814907,161.03,False,True,650.0
2020-02-12,164.0,165.04,163.5651,163.8,2736382,30619,164.133539,163.75,False,True,500.0
2020-02-13,161.74,161.87,159.0,159.76,3414117,37029,159.961452,161.98,False,False,296.0
2020-02-14,159.76,161.14,158.82,161.01,2233840,27219,160.308576,159.99,False,True,100.0
2020-02-18,160.23,160.53,158.04,158.88,2481963,30194,159.177383,160.5,False,False,100.0
2020-02-19,159.0,160.47,158.36,159.34,2296654,28030,159.448831,159.0,False,True,181.0
2020-02-20,159.02,161.39,158.5,158.56,3275091,32203,159.350283,159.4,True,False,500.0
2020-02-21,158.44,158.59,156.12,156.93,3535642,40770,157.15436,157.98,False,False,100.0
2020-02-24,154.52,154.71,152.22,152.55,3635787,48044,153.066833,155.0,True,False,2514.0
2020-02-25,153.39,153.44,145.97,146.85,5263598,66088,148.332617,153.26,True,False,200.0
2020-02-26,149.05,151.82,148.09,148.96,5155324,65559,149.780032,146.46,False,True,643.0
2020-02-27,151.24,155.43,149.0,150.16,8241561,96810,152.160541,149.3,True,True,744.0
2020-02-28,153.06,156.72,146.0,149.24,11508764,156525,149.933101,148.66,True,True,2425.0
2020-03-02,151.5,153.43,148.37,153.02,8026356,92936,151.807189,152.84,False,True,797.0
2020-03-03,152.28,154.0,144.44,145.24,8296485,102000,147.750576,152.0,False,False,572.0
2020-03-04,146.75,154.0,145.99,153.98,5773845,62861,151.076427,147.69,False,True,488.0
2020-03-05,150.13,154.35,149.5475,151.41,5887040,66269,152.170223,152.42,False,False,100.0
2020-03-06,149.45,154.74,147.87,153.65,7155126,81632,151.849884,150.0,False,True,150.0
2020-03-09,145.49,149.46,143.55,144.06,8194408,102119,145.96708,146.2,False,False,1590.0
2020-03-10,148.99,153.38,144.882,153.3,5651741,72019,149.811306,151.0,False,True,296.0
2020-03-11,148.59,149.73,146.47,147.24,4753757,62281,147.661321,150.34,False,False,190.0
2020-03-12,140.0,141.71,130.34,133.58,8215834,99013,134.617287,142.75,False,False,520.0
2020-03-13,141.01,141.69,131.0,141.68,6580346,88604,135.933755,137.94,False,True,100.0
2020-03-16,130.0,135.5,128.01,130.91,7441026,97594,132.597911,134.01,False,False,200.0
2020-03-17,132.25,136.77,129.61,134.44,6535424,95892,132.569929,136.11,True,False,200.0
2020-03-18,129.11,139.37,128.39,137.02,6860393,92138,133.745555,128.14,False,True,1566.0
2020-03-19,136.83,140.18,132.93,137.51,6365999,90144,136.639524,137.25,True,True,200.0
2020-03-20,138.17,139.24,122.71,124.89,9589183,104660,128.816132,140.79,False,False,141.0
2020-03-23,127.51,128.4,114.04,117.87,7934599,108806,119.18483,122.0,False,False,431.0
2020-03-24,122.99,133.45,121.0,132.72,9314475,108858,127.900066,123.0,False,True,830.0
2020-03-25,133.15,134.69,126.8,131.54,7795500,91419,131.310405,136.04,False,False,167.0
2020-03-26,131.79,136.38,130.61,136.18,6718318,79583,133.911644,129.0,False,True,215.0
2020-03-27,132.83,137.07,130.91,133.24,4262340,54819,133.471712,133.51,False,False,100.0
2020-03-30,132.25,138.01,131.06,137.74,3869715,48271,135.480274,132.7,False,True,150.0
2020-03-31,136.35,139.44,135.68,136.51,3614963,45726,137.671283,139.7,False,False,305.0
2020-04-01,132.0,135.835,131.01,133.14,3777954,45240,133.006914,133.4,False,False,547.0
2020-04-02,132.36,138.21,132.1,137.91,3990340,43724,136.163032,134.35,False,True,128.0
2020-04-03,136.01,137.435,132.9,133.79,3588254,46490,134.461779,134.01,False,False,685.0
2020-04-06,137.86,141.25,136.9,140.7,5639666,57882,139.456166,138.6,False,True,126.0
2020-04-07,147.5,150.6399,144.395,144.6,5497658,62541,146.772475,146.5,True,False,420.0
2020-04-08,145.73,149.7231,143.91,148.99,3071069,41236,147.535962,145.0,False,True,385.0
2020-04-09,148.46,149.73,146.54,147.78,4784239,54836,147.905524,149.94,False,False,264.0
2020-04-13,147.8,148.579,145.3,146.4,2642295,32319,146.52297,148.0,False,False,274.0
2020-04-14,149.62,150.98,148.05,150.14,3319778,38664,149.898854,148.0,False,True,678.0
2020-04-15,148.19,148.55,144.9,145.16,3043859,37979,145.920958,149.0,False,False,539.0
2020-04-16,145.27,146.445,143.23,144.9,4170357,38822,144.626996,146.0,False,False,200.0
2020-04-17,147.44,148.495,144.8,146.46,5393130,52305,146.141664,147.84,True,False,1100.0
2020-04-20,144.75,147.02,143.65,143.67,2893055,34667,144.958456,146.96,False,False,100.0
2020-04-21,142.31,142.77,140.5038,141.63,2331372,30296,141.77075,142.8,False,False,200.0
2020-04-22,143.36,144.48,141.71,143.61,2750414,28698,143.084617,143.75,False,False,545.0
2020-04-23,144.58,147.58,143.88,144.33,2585335,30120,145.212034,142.51,False,True,1066.0
2020-04-24,145.17,147.34,144.31,147.0,2247654,27488,146.042422,145.0,False,True,141.0
2020-04-27,148.0,154.49,147.89,153.65,4644944,51769,152.203575,148.0,True,True,284.0
2020-04-28,159.96,163.08,155.2,157.61,8297054,87358,158.547043,153.9,False,True,200.0
2020-04-29,158.54,160.22,155.17,156.26,3987124,50259,156.771582,158.6,False,False,503.0
2020-04-30,154.65,154.94,151.75,151.92,3667848,39025,152.794315,156.25,False,False,1465.0
2020-05-01,149.3,150.04,147.73,148.6,2926714,38272,148.877704,150.0,False,False,948.0
2020-05-04,148.54,148.555,146.06,148.4,2229849,28540,147.786144,147.01,False,True,200.0
2020-05-05,149.89,150.0,147.1,147.43,2269354,30672,148.235365,149.01,False,False,931.0
2020-05-06,147.79,148.17,145.988,146.2,2168564,24612,146.525058,148.0,False,False,900.0
2020-05-07,147.7,147.85,144.9,145.74,2801164,36910,146.070348,147.0,False,False,100.0
2020-05-08,147.08,149.175,146.38,148.51,2170047,27551,148.272668,146.89,False,True,1846.0
2020-05-11,147.82,147.96,145.59,145.73,3034572,30175,146.149515,148.0,False,False,2970.0
2020-05-12,146.55,147.22,141.45,141.52,3029968,40580,143.612341,145.73,False,False,505.0
2020-05-13,140.71,140.73,135.0,136.12,4806087,64319,137.361703,141.52,False,False,300.0
2020-05-14,135.0,136.15,131.12,135.99,5897704,71104,133.810628,135.97,False,True,578.0
2020-05-15,134.53,138.87,134.2,138.69,10120702,56998,137.521833,136.0,False,True,981.0
2020-05-18,143.16,149.72,142.515,149.27,6095714,66720,147.220098,140.0,True,True,1078.0
2020-05-19,148.5,151.65,147.37,148.38,4059864,49193,149.64714,148.22,True,True,718.0
2020-05-20,149.87,151.43,148.83,149.68,3428789,40111,149.871057,150.5,False,False,455.0
2020-05-21,147.74,148.64,145.34,145.81,2819401,35296,146.366107,147.99,False,False,1550.0
2020-05-22,146.0,146.64,144.6,146.44,2661662,31240,145.784006,145.11,False,True,276.0
2020-05-26,150.0,152.98,149.2,152.08,4616331,53690,151.636088,149.48,False,True,337.0
2020-05-27,154.14,158.16,153.34,158.15,6056347,66401,156.311022,153.4,False,True,326.0
2020-05-28,158.54,159.87,154.13,156.82,6731222,58259,158.157626,158.84,False,False,159.0
2020-05-29,155.5,156.87,153.05,156.44,8656725,48814,155.648492,155.0,False,True,394.0
2020-06-01,155.95,157.55,154.89,155.58,2084341,30958,156.245796,156.4,False,False,206.0
2020-06-02,156.78,158.6,156.63,157.64,2333820,31836,157.489358,156.5,False,True,256.0
2020-06-03,159.35,161.66,158.52,161.21,3674275,39011,160.498288,158.33,True,True,429.0
2020-06-04,159.76,162.58,159.18,162.55,2880967,38078,161.542342,160.01,False,True,169.0
2020-06-05,165.0,168.35,165.0,167.41,4527587,53130,167.257181,163.7,False,True,154.0
2020-06-08,167.0,169.54,165.27,166.87,2987595,40077,166.819128,167.42,False,False,126.0
2020-06-09,165.48,167.96,164.08,166.7,3162005,37415,166.366633,164.05,False,True,226.0
2020-06-10,166.9,167.3399,163.81,163.9,2553736,33372,165.059045,166.7539,False,False,150.0
2020-06-11,160.0,160.25,152.31,152.38,5044981,63819,155.239186,160.0,False,False,200.0
2020-06-12,156.19,157.415,151.73,154.87,2998771,42037,154.807348,155.41,False,False,103.0
2020-06-15,150.88,159.62,150.49,157.73,4094160,50805,156.111585,151.91,False,True,200.0
2020-06-16,162.85,163.38,156.89,159.67,3388296,42545,160.161353,160.1,False,False,600.0
2020-06-17,160.2,160.869,158.9675,159.22,1714979,22804,159.720263,160.35,False,False,119.0
2020-06-18,158.07,159.83,157.59,159.21,1806269,22992,159.053768,158.81,False,True,602.0
